nohup: ignoring input
config.json:   0%|          | 0.00/609 [00:00<?, ?B/s]config.json: 100%|██████████| 609/609 [00:00<00:00, 120kB/s]
model.safetensors.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 6.64MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  81%|████████  | 8.03G/9.98G [07:51<01:50, 17.6MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.04G/9.98G [07:52<01:49, 17.6MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.05G/9.98G [07:52<01:49, 17.6MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.06G/9.98G [07:53<01:48, 17.6MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.07G/9.98G [07:54<01:48, 17.6MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.08G/9.98G [07:54<01:47, 17.6MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.10G/9.98G [07:55<01:47, 17.6MB/s][A
model-00001-of-00002.safetensors:  81%|████████  | 8.11G/9.98G [07:55<01:46, 17.6MB/s][A
model-00001-of-00002.safetensors:  81%|████████▏ | 8.12G/9.98G [07:56<02:13, 14.0MB/s][A
model-00001-of-00002.safetensors:  81%|████████▏ | 8.13G/9.98G [07:57<02:04, 14.9MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.14G/9.98G [07:58<01:57, 15.7MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.15G/9.98G [07:58<01:53, 16.1MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.16G/9.98G [07:59<01:50, 16.5MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.17G/9.98G [07:59<01:47, 16.8MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.18G/9.98G [08:00<01:45, 17.0MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.19G/9.98G [08:01<01:43, 17.2MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.20G/9.98G [08:01<01:42, 17.3MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.21G/9.98G [08:02<01:41, 17.4MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 8.22G/9.98G [08:02<01:40, 17.5MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.23G/9.98G [08:03<01:39, 17.5MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.24G/9.98G [08:04<01:39, 17.5MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.25G/9.98G [08:04<01:38, 17.6MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.26G/9.98G [08:05<01:37, 17.5MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.27G/9.98G [08:05<01:37, 17.6MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.28G/9.98G [08:06<01:36, 17.6MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.29G/9.98G [08:07<01:35, 17.6MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.30G/9.98G [08:07<01:35, 17.6MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.32G/9.98G [08:08<01:59, 13.9MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 8.33G/9.98G [08:09<01:51, 14.8MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 8.34G/9.98G [08:10<01:45, 15.6MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 8.35G/9.98G [08:10<01:40, 16.2MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.36G/9.98G [08:11<01:38, 16.5MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.37G/9.98G [08:11<01:35, 16.8MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.38G/9.98G [08:12<01:33, 17.1MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.39G/9.98G [08:12<01:32, 17.2MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.40G/9.98G [08:13<01:30, 17.3MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.41G/9.98G [08:14<01:29, 17.4MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 8.42G/9.98G [08:14<01:29, 17.4MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.43G/9.98G [08:15<01:28, 17.5MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.44G/9.98G [08:15<01:27, 17.6MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.45G/9.98G [08:16<01:27, 17.5MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.46G/9.98G [08:17<01:26, 17.6MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 8.47G/9.98G [08:17<01:25, 17.6MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.48G/9.98G [08:18<01:25, 17.6MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.49G/9.98G [08:18<01:24, 17.6MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.50G/9.98G [08:20<01:45, 13.9MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.51G/9.98G [08:20<01:38, 14.8MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 8.52G/9.98G [08:21<01:33, 15.5MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.54G/9.98G [08:21<01:29, 16.2MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.55G/9.98G [08:22<01:26, 16.5MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.56G/9.98G [08:23<01:24, 16.8MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.57G/9.98G [08:23<01:22, 17.1MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.58G/9.98G [08:24<01:21, 17.2MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.59G/9.98G [08:24<01:20, 17.3MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 8.60G/9.98G [08:25<01:19, 17.4MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 8.61G/9.98G [08:26<01:18, 17.5MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 8.62G/9.98G [08:26<01:17, 17.5MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.63G/9.98G [08:27<01:16, 17.6MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.64G/9.98G [08:27<01:16, 17.6MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.65G/9.98G [08:28<01:15, 17.6MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.66G/9.98G [08:29<01:14, 17.6MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.67G/9.98G [08:29<01:14, 17.6MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.68G/9.98G [08:30<01:13, 17.6MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.69G/9.98G [08:30<01:12, 17.6MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.70G/9.98G [08:31<01:12, 17.6MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.71G/9.98G [08:31<01:12, 17.5MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.72G/9.98G [08:32<01:11, 17.6MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.73G/9.98G [08:33<01:10, 17.6MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.75G/9.98G [08:33<01:10, 17.5MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.76G/9.98G [08:34<01:09, 17.6MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.77G/9.98G [08:35<01:27, 13.9MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.78G/9.98G [08:36<01:20, 14.9MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.79G/9.98G [08:36<01:16, 15.6MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.80G/9.98G [08:37<01:13, 16.1MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.81G/9.98G [08:37<01:10, 16.5MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.82G/9.98G [08:38<01:08, 16.9MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.83G/9.98G [08:39<01:07, 17.1MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 8.84G/9.98G [08:39<01:06, 17.2MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 8.85G/9.98G [08:40<01:04, 17.4MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.86G/9.98G [08:40<01:04, 17.4MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.87G/9.98G [08:41<01:03, 17.5MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.88G/9.98G [08:42<01:02, 17.5MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.89G/9.98G [08:42<01:02, 17.5MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.90G/9.98G [08:43<01:01, 17.5MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.91G/9.98G [08:43<01:00, 17.6MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.92G/9.98G [08:44<01:00, 17.5MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.93G/9.98G [08:45<00:59, 17.6MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.94G/9.98G [08:45<00:58, 17.6MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.95G/9.98G [08:46<00:58, 17.5MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.97G/9.98G [08:46<00:57, 17.6MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.98G/9.98G [08:47<00:56, 17.6MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 8.99G/9.98G [08:48<00:56, 17.6MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.00G/9.98G [08:48<00:55, 17.6MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.01G/9.98G [08:49<00:54, 17.7MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.02G/9.98G [08:49<00:54, 17.6MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.03G/9.98G [08:50<00:53, 17.6MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.04G/9.98G [08:50<00:53, 17.7MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.05G/9.98G [08:51<00:52, 17.6MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.06G/9.98G [08:52<00:52, 17.6MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.07G/9.98G [08:52<00:51, 17.6MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.08G/9.98G [08:53<00:50, 17.6MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.09G/9.98G [08:53<00:50, 17.6MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.10G/9.98G [08:54<00:49, 17.6MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 9.11G/9.98G [08:55<00:49, 17.6MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 9.12G/9.98G [08:55<00:48, 17.6MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.13G/9.98G [08:56<01:00, 13.9MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.14G/9.98G [08:57<00:56, 14.8MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.15G/9.98G [08:58<00:53, 15.5MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.16G/9.98G [08:58<00:50, 16.1MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.18G/9.98G [08:59<00:48, 16.5MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.19G/9.98G [08:59<00:47, 16.8MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.20G/9.98G [09:00<00:45, 17.1MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.21G/9.98G [09:01<00:44, 17.2MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.22G/9.98G [09:01<00:43, 17.3MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.23G/9.98G [09:02<00:43, 17.4MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.24G/9.98G [09:02<00:42, 17.4MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.25G/9.98G [09:03<00:41, 17.5MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.26G/9.98G [09:04<00:40, 17.5MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.27G/9.98G [09:04<00:40, 17.5MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.28G/9.98G [09:05<00:39, 17.6MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.29G/9.98G [09:05<00:38, 17.6MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.30G/9.98G [09:06<00:38, 17.6MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.31G/9.98G [09:07<00:37, 17.6MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.32G/9.98G [09:07<00:37, 17.6MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▎| 9.33G/9.98G [09:08<00:36, 17.6MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▎| 9.34G/9.98G [09:09<00:45, 13.9MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.35G/9.98G [09:09<00:42, 14.8MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.36G/9.98G [09:10<00:39, 15.6MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.37G/9.98G [09:11<00:37, 16.2MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.38G/9.98G [09:11<00:35, 16.5MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.40G/9.98G [09:12<00:34, 16.9MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.41G/9.98G [09:12<00:33, 17.1MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.42G/9.98G [09:13<00:32, 17.2MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.43G/9.98G [09:14<00:31, 17.4MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▍| 9.44G/9.98G [09:14<00:30, 17.4MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▍| 9.45G/9.98G [09:15<00:30, 17.5MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▍| 9.46G/9.98G [09:15<00:29, 17.5MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▍| 9.47G/9.98G [09:16<00:28, 17.6MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.48G/9.98G [09:17<00:28, 17.5MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.49G/9.98G [09:17<00:27, 17.6MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.50G/9.98G [09:18<00:27, 17.6MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.51G/9.98G [09:18<00:26, 17.5MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.52G/9.98G [09:19<00:25, 17.6MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.53G/9.98G [09:20<00:25, 17.6MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.54G/9.98G [09:21<00:31, 13.9MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.55G/9.98G [09:21<00:28, 14.8MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.56G/9.98G [09:22<00:26, 15.6MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.57G/9.98G [09:22<00:24, 16.1MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.58G/9.98G [09:23<00:23, 16.5MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.59G/9.98G [09:24<00:22, 16.8MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▋| 9.60G/9.98G [09:24<00:21, 17.1MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▋| 9.62G/9.98G [09:25<00:21, 17.2MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▋| 9.63G/9.98G [09:25<00:20, 17.3MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.64G/9.98G [09:26<00:19, 17.4MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.65G/9.98G [09:27<00:18, 17.4MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.66G/9.98G [09:27<00:18, 17.5MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.67G/9.98G [09:28<00:17, 17.6MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.68G/9.98G [09:28<00:17, 17.5MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.69G/9.98G [09:29<00:16, 17.6MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.70G/9.98G [09:30<00:15, 17.6MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.71G/9.98G [09:30<00:15, 17.6MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.72G/9.98G [09:31<00:14, 17.6MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.73G/9.98G [09:31<00:13, 17.6MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.74G/9.98G [09:32<00:13, 17.6MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.75G/9.98G [09:33<00:12, 17.6MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.76G/9.98G [09:33<00:12, 17.6MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.77G/9.98G [09:34<00:11, 17.6MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.78G/9.98G [09:34<00:10, 17.6MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.79G/9.98G [09:35<00:10, 17.7MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.80G/9.98G [09:36<00:09, 17.6MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.81G/9.98G [09:36<00:09, 17.6MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.83G/9.98G [09:37<00:08, 17.6MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▊| 9.84G/9.98G [09:37<00:08, 17.6MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▊| 9.85G/9.98G [09:38<00:07, 17.6MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.86G/9.98G [09:39<00:08, 13.9MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.87G/9.98G [09:40<00:07, 14.8MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.88G/9.98G [09:40<00:06, 15.5MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.89G/9.98G [09:41<00:05, 16.1MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.90G/9.98G [09:41<00:04, 16.5MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.91G/9.98G [09:42<00:04, 16.9MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.92G/9.98G [09:43<00:03, 17.0MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.93G/9.98G [09:43<00:02, 17.2MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.94G/9.98G [09:44<00:02, 17.3MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.95G/9.98G [09:44<00:01, 17.4MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.96G/9.98G [09:45<00:00, 17.5MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.97G/9.98G [09:46<00:00, 17.5MB/s][A
model-00001-of-00002.safetensors: 100%|██████████| 9.98G/9.98G [09:46<00:00, 17.5MB/s][Amodel-00001-of-00002.safetensors: 100%|██████████| 9.98G/9.98G [09:46<00:00, 17.0MB/s]
Downloading shards:  50%|█████     | 1/2 [09:47<09:47, 587.18s/it]
model-00002-of-00002.safetensors:   0%|          | 0.00/3.50G [00:00<?, ?B/s][A
model-00002-of-00002.safetensors:   0%|          | 10.5M/3.50G [00:00<03:35, 16.2MB/s][A
model-00002-of-00002.safetensors:   1%|          | 21.0M/3.50G [00:01<03:24, 17.0MB/s][A
model-00002-of-00002.safetensors:   1%|          | 31.5M/3.50G [00:01<03:19, 17.4MB/s][A
model-00002-of-00002.safetensors:   1%|          | 41.9M/3.50G [00:02<03:19, 17.4MB/s][A
model-00002-of-00002.safetensors:   1%|▏         | 52.4M/3.50G [00:03<03:17, 17.5MB/s][A
model-00002-of-00002.safetensors:   2%|▏         | 62.9M/3.50G [00:04<04:14, 13.5MB/s][A
model-00002-of-00002.safetensors:   2%|▏         | 73.4M/3.50G [00:04<03:54, 14.6MB/s][A
model-00002-of-00002.safetensors:   2%|▏         | 83.9M/3.50G [00:05<03:41, 15.5MB/s][A
model-00002-of-00002.safetensors:   3%|▎         | 94.4M/3.50G [00:05<03:32, 16.0MB/s][A
model-00002-of-00002.safetensors:   3%|▎         | 105M/3.50G [00:06<03:25, 16.5MB/s] [A
model-00002-of-00002.safetensors:   3%|▎         | 115M/3.50G [00:07<03:20, 16.8MB/s][A
model-00002-of-00002.safetensors:   4%|▎         | 126M/3.50G [00:07<03:17, 17.0MB/s][A
model-00002-of-00002.safetensors:   4%|▍         | 136M/3.50G [00:08<03:15, 17.2MB/s][A
model-00002-of-00002.safetensors:   4%|▍         | 147M/3.50G [00:08<03:13, 17.4MB/s][A
model-00002-of-00002.safetensors:   4%|▍         | 157M/3.50G [00:09<03:12, 17.4MB/s][A
model-00002-of-00002.safetensors:   5%|▍         | 168M/3.50G [00:10<03:11, 17.4MB/s][A
model-00002-of-00002.safetensors:   5%|▌         | 178M/3.50G [00:10<03:09, 17.5MB/s][A
model-00002-of-00002.safetensors:   5%|▌         | 189M/3.50G [00:11<03:09, 17.5MB/s][A
model-00002-of-00002.safetensors:   6%|▌         | 199M/3.50G [00:11<03:08, 17.5MB/s][A
model-00002-of-00002.safetensors:   6%|▌         | 210M/3.50G [00:12<03:07, 17.6MB/s][A
model-00002-of-00002.safetensors:   6%|▋         | 220M/3.50G [00:13<03:06, 17.6MB/s][A
model-00002-of-00002.safetensors:   7%|▋         | 231M/3.50G [00:13<03:06, 17.5MB/s][A
model-00002-of-00002.safetensors:   7%|▋         | 241M/3.50G [00:14<03:05, 17.6MB/s][A
model-00002-of-00002.safetensors:   7%|▋         | 252M/3.50G [00:14<03:04, 17.6MB/s][A
model-00002-of-00002.safetensors:   7%|▋         | 262M/3.50G [00:15<03:04, 17.6MB/s][A
model-00002-of-00002.safetensors:   8%|▊         | 273M/3.50G [00:16<03:03, 17.6MB/s][A
model-00002-of-00002.safetensors:   8%|▊         | 283M/3.50G [00:16<03:02, 17.6MB/s][A
model-00002-of-00002.safetensors:   8%|▊         | 294M/3.50G [00:17<03:02, 17.5MB/s][A
model-00002-of-00002.safetensors:   9%|▊         | 304M/3.50G [00:17<03:01, 17.6MB/s][A
model-00002-of-00002.safetensors:   9%|▉         | 315M/3.50G [00:18<03:00, 17.6MB/s][A
model-00002-of-00002.safetensors:   9%|▉         | 325M/3.50G [00:19<03:00, 17.5MB/s][A
model-00002-of-00002.safetensors:  10%|▉         | 336M/3.50G [00:19<02:59, 17.6MB/s][A
model-00002-of-00002.safetensors:  10%|▉         | 346M/3.50G [00:20<02:58, 17.6MB/s][A
model-00002-of-00002.safetensors:  10%|█         | 357M/3.50G [00:20<02:59, 17.5MB/s][A
model-00002-of-00002.safetensors:  10%|█         | 367M/3.50G [00:21<02:58, 17.6MB/s][A
model-00002-of-00002.safetensors:  11%|█         | 377M/3.50G [00:22<02:57, 17.6MB/s][A
model-00002-of-00002.safetensors:  11%|█         | 388M/3.50G [00:23<03:44, 13.8MB/s][A
model-00002-of-00002.safetensors:  11%|█▏        | 398M/3.50G [00:23<03:29, 14.8MB/s][A
model-00002-of-00002.safetensors:  12%|█▏        | 409M/3.50G [00:24<03:17, 15.6MB/s][A
model-00002-of-00002.safetensors:  12%|█▏        | 419M/3.50G [00:24<03:11, 16.1MB/s][A
model-00002-of-00002.safetensors:  12%|█▏        | 430M/3.50G [00:25<03:05, 16.5MB/s][A
model-00002-of-00002.safetensors:  13%|█▎        | 440M/3.50G [00:26<03:01, 16.9MB/s][A
model-00002-of-00002.safetensors:  13%|█▎        | 451M/3.50G [00:26<02:59, 17.0MB/s][A
model-00002-of-00002.safetensors:  13%|█▎        | 461M/3.50G [00:27<02:56, 17.2MB/s][A
model-00002-of-00002.safetensors:  13%|█▎        | 472M/3.50G [00:27<02:54, 17.4MB/s][A
model-00002-of-00002.safetensors:  14%|█▍        | 482M/3.50G [00:28<02:53, 17.4MB/s][A
model-00002-of-00002.safetensors:  14%|█▍        | 493M/3.50G [00:29<02:52, 17.5MB/s][A
model-00002-of-00002.safetensors:  14%|█▍        | 503M/3.50G [00:29<02:50, 17.6MB/s][A
model-00002-of-00002.safetensors:  15%|█▍        | 514M/3.50G [00:30<02:50, 17.5MB/s][A
model-00002-of-00002.safetensors:  15%|█▍        | 524M/3.50G [00:30<02:49, 17.6MB/s][A
model-00002-of-00002.safetensors:  15%|█▌        | 535M/3.50G [00:31<02:48, 17.6MB/s][A
model-00002-of-00002.safetensors:  16%|█▌        | 545M/3.50G [00:32<02:48, 17.5MB/s][A
model-00002-of-00002.safetensors:  16%|█▌        | 556M/3.50G [00:32<02:47, 17.6MB/s][A
model-00002-of-00002.safetensors:  16%|█▌        | 566M/3.50G [00:33<02:46, 17.6MB/s][A
model-00002-of-00002.safetensors:  16%|█▋        | 577M/3.50G [00:33<02:46, 17.5MB/s][A
model-00002-of-00002.safetensors:  17%|█▋        | 587M/3.50G [00:34<02:45, 17.6MB/s][A
model-00002-of-00002.safetensors:  17%|█▋        | 598M/3.50G [00:35<02:44, 17.6MB/s][A
model-00002-of-00002.safetensors:  17%|█▋        | 608M/3.50G [00:35<02:45, 17.5MB/s][A
model-00002-of-00002.safetensors:  18%|█▊        | 619M/3.50G [00:36<02:44, 17.6MB/s][A
model-00002-of-00002.safetensors:  18%|█▊        | 629M/3.50G [00:36<02:42, 17.6MB/s][A
model-00002-of-00002.safetensors:  18%|█▊        | 640M/3.50G [00:37<02:43, 17.5MB/s][A
model-00002-of-00002.safetensors:  19%|█▊        | 650M/3.50G [00:38<02:42, 17.6MB/s][A
model-00002-of-00002.safetensors:  19%|█▉        | 661M/3.50G [00:38<02:40, 17.7MB/s][A
model-00002-of-00002.safetensors:  19%|█▉        | 671M/3.50G [00:39<03:23, 13.9MB/s][A
model-00002-of-00002.safetensors:  19%|█▉        | 682M/3.50G [00:40<03:10, 14.8MB/s][A
model-00002-of-00002.safetensors:  20%|█▉        | 692M/3.50G [00:40<03:00, 15.6MB/s][A
